timestamp,Carga_kW,FV_kW,Rede_kW,BESS_Carga_kW,BESS_Descarga_kW,SOC_kWh,Curtail_kW,Carga_Nao_Atendida_kW
2026-01-01 00:00:00,80.00000000893516,0.0,30.00000000893516,0.0,50.0,36.84210526315789,0.0,0.0
2026-01-01 00:15:00,80.00000002676805,0.0,30.00000002676805,0.0,50.0,23.684210526315784,0.0,0.0
2026-01-01 00:30:00,80.00000007799524,0.0,66.00000007799525,0.0,13.999999999999979,20.0,0.0,0.0
2026-01-01 00:45:00,80.00000022103256,0.0,80.00000022103256,0.0,0.0,20.0,0.0,0.0
2026-01-01 01:00:00,80.0000006092297,0.0,80.0000006092297,0.0,0.0,20.0,0.0,0.0
2026-01-01 01:15:00,80.00000163321172,0.0,80.00000163321172,0.0,0.0,20.0,0.0,0.0
2026-01-01 01:30:00,80.00000425834139,0.0,80.00000425834139,0.0,0.0,20.0,0.0,0.0
2026-01-01 01:45:00,80.00001079878754,0.0,80.00001079878754,0.0,0.0,20.0,0.0,0.0
2026-01-01 02:00:00,80.00002663459075,0.0,80.00002663459075,0.0,0.0,20.0,0.0,0.0
2026-01-01 02:15:00,80.00006389304033,0.0,80.00006389304033,0.0,0.0,20.0,0.0,0.0
2026-01-01 02:30:00,80.00014907251244,0.0,80.00014907251244,0.0,0.0,20.0,0.0,0.0
2026-01-01 02:45:00,80.00033828137008,0.0,80.00033828137008,0.0,0.0,20.0,0.0,0.0
2026-01-01 03:00:00,80.00074661222247,0.0,80.00074661222247,0.0,0.0,20.0,0.0,0.0
2026-01-01 03:15:00,80.00160268670757,0.0,80.00160268670757,0.0,0.0,20.0,0.0,0.0
2026-01-01 03:30:00,80.0033460985749,0.0,80.0033460985749,0.0,0.0,20.0,0.0,0.0
2026-01-01 03:45:00,80.00679462396985,0.0,80.00679462396985,0.0,0.0,20.0,0.0,0.0
2026-01-01 04:00:00,80.01341926661509,0.0,80.01341926661509,0.0,0.0,20.0,0.0,0.0
2026-01-01 04:15:00,80.0257767923707,0.0,80.0257767923707,0.0,0.0,20.0,0.0,0.0
2026-01-01 04:30:00,80.04815770759396,0.0,80.04815770759396,0.0,0.0,20.0,0.0,0.0
2026-01-01 04:45:00,80.08750637907576,0.0,80.08750637907576,0.0,0.0,20.0,0.0,0.0
2026-01-01 05:00:00,80.15465030347143,0.0,80.15465030347143,0.0,0.0,20.0,0.0,0.0
2026-01-01 05:15:00,80.26582708617444,0.0,80.26582708617444,0.0,0.0,20.0,0.0,0.0
2026-01-01 05:30:00,80.44441160424024,0.0,80.44441160424024,0.0,0.0,20.0,0.0,0.0
2026-01-01 05:45:00,80.72261949731923,0.0,80.72261949731923,0.0,0.0,20.0,0.0,0.0
2026-01-01 06:00:00,81.14280636404061,0.0,81.14280636404061,0.0,0.0,20.0,0.0,0.0
2026-01-01 06:15:00,81.7578227511182,5.232250338411445,76.52557241270675,0.0,0.0,20.0,0.0,0.0
2026-01-01 06:30:00,82.62977149992007,10.442095377604126,72.18767612231593,0.0,0.0,20.0,0.0,0.0
2026-01-01 06:45:00,83.8265103365707,15.607225761290259,68.21928457528045,0.0,0.0,20.0,0.0,0.0
2026-01-01 07:00:00,85.41541459433415,20.70552360820166,64.70989098613249,0.0,0.0,20.0,0.0,0.0
2026-01-01 07:15:00,87.45430702676784,25.715157224252927,61.73914980251491,0.0,0.0,20.0,0.0,0.0
2026-01-01 07:30:00,89.9800689952709,30.614674589207183,59.365394406063714,0.0,0.0,20.0,0.0,0.0
2026-01-01 07:45:00,92.99619294261403,35.3830952175201,57.61309772509393,0.0,0.0,20.0,0.0,0.0
2026-01-01 08:00:00,156.46126475168262,39.99999999999999,116.46126475168262,0.0,0.0,20.0,0.0,0.0
2026-01-01 08:15:00,160.28086367759562,44.445618641568174,115.83524503602744,0.0,0.0,20.0,0.0,0.0
